42607	5081	363	1103
43415	30951	365	1106
44031	24849	367	1108
44101	46	368	1110
44571	25555	372	1112
44748	6263	373	1113
44774	13732	377	1115
45679	42717	379	1116
45499	11007	381	1120
45785	45788	382	1121
45975	43764	386	1122
46315	45157	387	1137
46076	26	388	1138
46729	7652	394	1145
47221	47097	396	1146
47430	1369	399	1147
47491	46849	400	1148
47649	1049	401	1149
47694	30951	402	1161
48085	19744	408	1163
48315	1377	409	1169
48750	25825	411	1171
49433	7920	412	1172
50197	17533	414	1185
49896	43666	419	1186
50609	31339	421	1187
18026	9697	422	1188
51312	7458	424	1191
51317	15869	430	1199
51898	26648	432	1214
51768	30765	434	1215
51481	7683	437	1217
51845	11865	438	1219
52636	5089	440	1221
53017	50881	447	1222
53030	47503	448	1223
53145	30765	452	1224
53107	16207	453	1229
54989	30951	454	1231
54853	46668	457	1238
54859	26210	463	1239
53653	4285	468	1240
55307	24057	469	1241
52767	51926	471	1242
55464	15277	473	1243
55311	12081	474	1249
55750	55694	479	1251
55842	55781	480	1254
56016	36663	481	1255
56074	3671	486	1257
55914	46641	494	1260
56189	35920	495	1262
56262	4066	497	1265
56611	13618	499	1267
56764	5776	501	1270
56903	50118	504	1277
56940	56739	507	1279
57167	57019	508	1282
57373	1369	511	1284
57646	871	513	1291
57543	4066	514	1296
58400	37057	516	1297
58426	1283	517	1302
58977	37234	526	1303
59257	1879	535	1306
59440	49511	536	1317
59923	38753	537	1320
59964	58537	538	1321
59898	59974	541	1322
60336	50118	542	1326
60364	60355	545	1331
61047	4017	547	1332
61133	61143	550	1340
61288	5646	552	1341
61776	7954	554	1343
62049	26463	556	1345
62025	27289	558	1347
62560	50118	567	1350
64138	17614	571	1352
64296	57368	572	1364
64299	57368	577	1370
64462	18524	579	1375
64704	24643	583	1378
64091	57019	585	1381
64834	64820	589	1389
65051	24455	593	1390
66886	43884	595	1391
67270	17025	596	1394
67363	1879	597	1398
67206	12081	599	1399
67495	53695	604	1400
67646	49794	607	1401
67623	37340	612	1406
67458	67390	614	1410
68120	68108	618	1411
70517	66983	622	1474
70285	31298	624	1489
8396	68128	628	1495
71244	59011	629	1497
71274	67978	632	1498
71237	47452	633	1500
72520	67709	637	1503
73105	71239	639	1509
73774	7416	640	1514
74066	18786	641	1516
74218	31069	644	1517
74435	55781	646	1520
74740	74625	650	1522
75004	72638	652	1533
76551	72629	654	1535
76870	21689	655	1536
46414	55388	659	1539
77885	67140	660	1540
78346	78026	665	1541
78813	6777	666	1544
79008	78992	669	1546
79197	26950	673	1547
79440	78914	678	1551
79462	37450	679	1553
79872	79640	683	1554
79992	18164	689	1557
80026	4360	690	1558
80142	80095	692	1561
80027	4360	693	1564
79871	59011	697	1567
80466	24643	701	1568
80495	61114	702	1571
80586	46857	703	1572
80607	28386	707	1573
80672	36074	710	1574
81004	70500	711	1575
80961	78415	715	1576
81315	48522	717	1577
81358	79298	721	1583
81386	52349	723	1584
81403	26950	724	1586
81454	67110	726	1587
81473	80594	727	1591
81571	51047	729	1593
82060	82061	734	1598
82439	67049	738	1599
82684	32422	743	1601
82721	59980	745	1602
83148	1639	746	1609
83739	54811	749	1613
84015	77282	750	1614
83496	4304	755	1617
84442	84441	756	1619
